	Unnamed: 0	ID	DATE	BILL	MEMBER	CONSTITUENCY	SPEECH_ACT	SENTIMENT_SCORE	YEAR	DECADE
2946	2946		1805-05-23		Mr. Serjeant		"Mr. Serjeant Best. I rise, sir, to call the attention of the house to a subject, perhaps one of the most important to its own privileges that has ever been agitated within these walls. From the eleventh report of the commissioners of naval enquiry, it appears, that enormous sums of the public money have been raised by loans, and disbursed for alledged services, by order of his majesty's ministers, without the permission of this house, and without any account laid before parliament of such disbursements. Sir, knowing, as we do, the opinion of the public without doors, expressed from every part of the nation, of the laudable vigilance exerted by the commissioners of naval enquiry, to whom other abuses have,been referred for investigation, and feeling, as we must, from recent abuses in the expenditure of public money, the necessity which exists, in times like the present, for exerting, with the utmost vigilance, the peculiar privilege which it is the province and the duty of this house at all times to exercise over the public finances; yet, in calling the attention, of the house to this subject,. I do not mean they should pronounce judgment against the parties implicated, upon the mere evidence of the report itself; for although the facts stated therein may have been proved to the satisfaction of the commissioners, and we have every reason to rely on their veracity, still I am inclined to think, the house, before it proceeds to, any measures against the parties implicated, ought to go into the enquiry; and this will be the object of the motion which I shall have the honour of proposing this day. Sir, it cannot be necessary for me to remind the house, that it is the bounden duty of parliament to watch over our constitution, and to take care that no inroads are made upon it by any minister, or any set of men; and more especially that part which comes so peculiarly under We auspices of the house of commons, namely, the security of the public purse. Sir, it is impossible for any man to look at, the facts stated in the report on your table, any more than at those other facts of a similar nature, that have come under your consideration, and not to see that the grossest abuses have been committed; and that scarcely any law has been passed for   57 the security of our constitution on those points, that has not been violated. I know not if it will be disputed, whether money can be raised and disbursed in this kingdom, for the service of the crown, without the consent of parliament; but that large sums of money have been so raised and disbursed, we have seen from recent and undeniable facts. It, therefore, becomes highly necessary to ascertain whether loans of money can be raised from the people by the ministers of the crown, without the consent of parliament, consistently with the principles of the British constitution; because scarcely a session of parliament passes without one or more votes enabling the minister to raise loans for the state upon exchequer bills; and if it be the law of the constitution that loans cannot be raised upon exchequer bills, without that permission, it certainly cannot be legal to issue navy bills for the purpose. But though I may entertain no hopes of success in the motion which it is my purpose to offer, it is my duty to bring it forward, and at least to state to the house what former parliaments have done in similar cases, and what opinion they entertained of the power of ministers to raise public loans without their permission. It appears by a resolution of the house, passed on the 7th of June, 1680, that if any person whatsoever should issue exchequer bills, or other government securities, for the purpose of raising sums of money for the service of the crown, without the consent of parliament, he shall be responsible to parliament; and in other resolutions, the same principle is directed against any person who shall purchase tallies by anticipation. But, sir, another principle is, that it must be obvious government cannot raise loans from the public, without the. consent of this house: for if this house were once to admit such a principle, or pass such a measure unnoticed, it would,not only, surrender the most valuable of its privileges, but every other privilege it has obtained, with that would speedily follow. A learned writer upon the constitution of this country (Millar) has said, that it has so guarded every avenue and passage, by wich the prerogative could invade our rights, that the crown cannot raise any loan or supply of public money without the consent of this house, and is, therefore, obliged the more frequently to call meetings of parliament, being unable to levy any money without their interven- 58 tion. I shall quote another instance, which occurred shortly after the revolution, to prove how jealous the parliament was, in those days, of their privileges on this point. The instance to which I allude, is that of the Bank act, which, in express terms, debars the government from borrowing loans of money, even from the directors of the Bank, without the consent of parliament: and is it probable, I ask, that government should be prohibited from borrowing money from the Bank, and be left at liberty to raise loans from others? The fact is, that the restriction in the Bank act was made on account of the connection existing between government and the Bank, and to guard against the probable influence of the former over the latter, and the consequent facility of procuring thence loans of money. But, sir, it never could have entered into the apprehension of the framers of that act, that ministers might be at liberty to go into the city and search from one street to another to raise money by the aid of brokers. In fact, the reason why they confined the restriction so peculiarly to the Bank was, that they never once suspected any other means would be resorted to. My object therefore is to shew how such evils have been guarded against by the constitution. No member of this house, who lived within fifty years of the revolution; could have conceived that any minister of the crown, or any government in this country, would have ventured to adopt the measures in this way which we have seen practised within the last few years, and passed by without any enquiry. Even since the year 1800, independently of the vast number of navy bills that have been issued in the only legal way they ought to have been issued, namely, for stores and actual services; and which becoming due, instead of being paid off, were taken up by issuing other navy bills, as has of late been the practice at the Bank, no less a sum than 4,300,000l. have been raised by the issuing of navy bills; and of this no communication was ever made to parliament. It appears, page 513 of this report, that on the 2d October, 1802, a letter was written by the secretary of the treasury to the comptroller of the navy directing him to issue navy bills for the sum of 500,000l. for the purpose of raising that sum. One would imagine, by the frequent and familiar use of this kind of resource, that instead of his majesty trusting to the house as the   59 proper channel for granting supplies, it was only necessary to issue a letter from the secretary of the treasury to authorize the raising of enormous sums upon navy bills. But, sir, my objection goes equally to small sums as well as large; because if you admit a small sum to be thus raised to-day, a large one will be raised in like manner to-morrow. In the process of a little time, any sum, however enormous or unnecessary, may be raised by the crown, without the consent of this house. In this case, sir, it appears, that the order from the treasury issued on the 24th of October; on the 10th of November the money was raised; parliament sat the very next day, yet no communication whatever was made to this house. It is unnecessary for me to state what would have been the opinion of parliament in other times upon a proceeding of this sort. It is however clear, that the enormous sum I have stated has been raised without any application for the assent of the house of commons. It is sufficient for me to say, that this sum was raised at periods, during great part of which parliament was sitting; and that no communication whatever was made. Now, sir, if it be not lawful for the government to raise money without the consent of parliament, will any man say this transaction is legal? What, I ask, is the pretence to justify it? State-necessity will, I allow, at times arise, that may authorize such conduct in a minister; but it cannot prevail for two years together, nor supersede the duty of communication to parliament. As the acts stands, it is illegal. All I ask, then, is, for the house to go into the enquiry, and let it be for those gentlemen on the other side of the house to shew the existence of any state-necessity, not by statements here, but by regular evidence before a committee. By law the crown is restricted from borrowing money for any purpose, even for paying debts, without the consent of parliament; and here no new circumstance appears, for which a minister could not have been prepared to justify the measure upon the ground of exigency. But, sir, there is another circumstance of which I complain still more than of that which I have stated: for though I feel that, on the part of ministers, standing in the situation they do, it was a high violation of the law of the country, as I understand the report (and I shall be glad to find I have misunderstood it);  60 from the explanation I shall this day receive (I allude to the manner in which they have paid away the money, and which, in my mind, is still more reprehensible than the mode of raising it); it was surely their duty to have submitted the whole of the circumstances under which they acted to parliament, and the proof of necessity would have obviated all objections to complete indemnification. In page 449 of the Report, you find, by the question put to sir Andrew Snape Hamond, and his answer thereto, that those bills were issued for the purpose of raising money, and not for stores furnished, or actual services rendered, which would have been the only legal ground; and in the next statement you find them stated as bills regularly issued for stores received and services rendered. This, sir, was a most gross imposition upon the house; for instead of being issued to discharge debts to come due in the course of the current year, they are appropriated to pay the debts of former years; and those are circumstances which, if parliament had not been imposed on, it would never have sanctioned or consented to such a violation of its own privileges. Such a conduct, sir, I submit, was in the highest degree reprehensible, and if such attempts to impose on the house, by the production of false vouchers or false returns, be permitted, the consequence must be to destroy all confidence in the accounts stated by ministers. No transaction can be more repugnant to law: possibly it may be explained away a but until I have other proofs, I must agree with the opinion expressed by the commissioners in their report, that they see no reason why there should have been any departure from the usual form of proceeding, and resort had to such measures as these; measures which, I believe, would never have been discovered, but would have remained for ever concealed from the house, had it not been for the talents and vigilance of the commissioners of naval enquiry. If it was possible that any such state-necessity could exist for two years, what becomes of the boasting statements made during that time to this house? For, instead of the country being in that miserable state of exigency which called for such desperate expedients, the right hon. gent. constantly stated, in pompous language, that we had abundant resources to carry on the war in which we were enga-  61 ged. Whereas, it would now appear, we were in a state of poverty. I can suggest but one of two reasons that could actuate any minister in such a case; namely, that either his estimates must have been short of the proper amount, or a part of the money voted for naval services must have been employed for the purposes of the army, or some other service; and this too would be another instance of violation of the law, which strictly forbids the application of money, voted for one purpose, being appropriated to any other. How has it happened that money was not provided, when the navy bills are issued at three months, and therefore could not come by surprize? Sir, I think I have proved that there is ground to charge his majesty's ministers in this case with a violation of the law, a misapplication of the public money, and a gross deception upon this house; and unless the right hon. gent. can chew that I have. totally mistaken that report, and justify his own conduct, it must be plain that he has violated the constitution. At all events, I have shewn enough to prove the necessity of going into enquiry. I have to complain, in the next place, of another violation of law, in taking from under the control of the lords of the admiralty those transactions, for the success or failure of which they only are responsible, and transferring them to that of the secretary of the lords of the treasury, who have no more to do with them officially than the lord chancellor. Sir, I will say, that any commands so given to any naval officer, not sanctioned by the first lord of the admiralty, ought not to have been obeyed. It has been settled by an order of council, as appears in page 499, that all naval juries must be directed by the lords of the Admiralty, and any difference of opinion be ultimately subject to the control of the first lord; all navy contracts, except for secret service, must be made under his direction. You will find, that 100,000l. has been raised by navy bills, for secret service, by the same illegal mode. But it must be obvious, that navy bills cannot be legally issued for secret services; the proper fund provided by law for secret services being the civil list, under what is called the civil list act. And the right hon. gent. who introduced that bill, so framed it, because he knew no other proper source, as ministers were responsible to parliament for all sums voted them for specific service, but not for secret ser-  62 vice; and therefore it could not be supplied from any suns for the appropriation of which ministers are responsible. What security then has the house for the disposal of such money? not even the oath of the minister, as in the case of such service; nothing but a mere assertion; in which case, I beg to ask whether parliament can be said to have any control at all? But if this is the sort of quietus by which a minister is to cover the expenditure of such a sum as 95,000l. in one instance stated to be paid to a man whose name even is not mentioned, and 16,000l. in another, for services of too delicate a nature, forsooth, to be disclosed even to the commissioners of enquiry, I know not to what extent profusion and irresponsibility may travel pari passu. But his majesty's ministers, not satisfied with violating the law, violate even the rules laid down by themselves. If, however, the commissioners of the navy, and those of naval enquiry, are men not fit to be entrusted with such confidence, they are unworthy of their offices, and ought to be dismissed. I admire, however, this fastidious delicacy, which can disburse such sums as 95,000l. in one instance, and 16,000l. in another,. without even a memorandum of the mode of expenditure, while the latter turns out to be the ever memorable stone expedition, known to every waterman on the river long before it was attempted, in vain, to be,carried into effect. Having now, sir, stated to the house, the ground of my motion, I. do not call upon it to pronounce judgment. We stand upon a different footing from that of a former night, when you, sir, by your decision, did so much honour to yourself and the high and important station you fill. There our judgment was warranted by Ow: admission of the party accused; but here, we have no such ground to go upon The house, however, is called upon to investigate, and the right hon. gent. has told us that he will not oppose any investigation, as far as it goes towards his own conduct; but whether it is his pleasure or not, it is not, for us to enquire. It is our duty to investigate. We owe it to the country. His majesty's ministers may, perhaps, make out a case for their own justification, but they are bound to govern the country, not only wisely and justly, but according to law. I have in my hand an old statute of William III. which lays it down as an indispensable maxim, chat all kings and queens, who assume the government of this   63 country, shall be bound to administer it according to the laws of the land, and not by their own will, caprice, or private judgment; and that no minister shall be allowed to depart from this law with impunity. Sir, it was objected to the motion of an hon. friend of mine (Mr. Fox), for the emancipation of the catholics the other night, that it could not be granted, because it was contrary to the established law of the state, and might endanger the constitution. I hope, sir, the same srcupulous regard for that law and that constitution, will operate also in this case, and that no minister will be allowed to violate either. I shall now move you, sir, ""that a select committee of this house be appointed to take into consideration the eleventh report of the commissioners of naval enquiry, and report their opinions thereon to the house."""	-13.0	1805.0	1800
27160	27160	S1V0037P0-00595	1818-02-17	MOTION RESPECTING THE PETITIONS COMPLAINING OF IMPRISONMENT UNDER THE HABEAS CORPUS SUSPENSION ACT.]	Lord Folkestone		"Lord Folkestone moved, that the Petitions of Francis Ward, William Benbow, John  461 Knight, Samuel Haynes, Joseph Thomas Evans, William Ogden, John Stewart, and John Bagguley,* who had been imprisoned under the act for the Suspension of the Habeas Corpus, praying the House to investigate the treatment which they had received, should be entered as read, which was done accordingly. His lordship then proceeded to observe, that when he presented the petition of Francis Ward to the House, he had stated that he should afterwards move to have that and the other petitions, presented on the same subject, referred to a committee of the House, when they might take into their consideration all the circumstances detailed in those petitions. He was anxious, as early as possible, to bring this case before the House, because it had been intimated, by a noble lord, that a bill of indemnity to the servants of the Crown would be asked for as a matter of course; that the question was to be brought forward, not for the grave and serious discussion of the House, not as a measure that was to depend on its own merits, and to be rejected or approved as the conduct of his majesty's ministers should warrant; but as a measure which the ministers were entitled to demand of the House, and which the House, in its legislative capacity, could not refuse. It appeared to him, that a strange confusion prevailed in the minds of several persons with respect to that bill. They seemed to think, that it' was really due to the ministers of the Crown, as the noble lord had stated, without any previous investigation; but if he knew any thing of the principles of our constitution, he would be bold to say, that it was the duty of the House, on this occasion, to take care, not so much of the ministers of the Crown, as of the liberties of the people. Before they suffered themselves to give any countenance to a bill of indemnity, they should see that the people had not been damnified: they should first appoint a committee to examine the grievances which the petitioners had stated, and to ascertain whether the ministers had not exceeded their powers. Nothing could be more hostile to the spirit of liberty, nothing more destructive of that generous system which our forefathers had delivered down to us, than the doctrine that a bill of this nature should be passed as a matter of course.  * For copies of the said Petitions, see p. 104, 192, and 412. 462 The Habeas Corpus act had, within the last hundred and twenty-four years, been frequently suspended no fewer than nine, ten, or twelve times; but these suspensions had been followed by a bill of indemnity only on one occasion, and it was curious that that bill of indemnity was asked by the same gentleman who now asked for one; for though they did not occupy the same situations which they now occupied, it was the same individuals who applied then that applied now. So that the only instance of a bill of indemnity was a precedent of their own: they acted wrong in the first instance, and now they thought to benefit by their own wrong: they were calling upon the House to screen them from the consequences of their late violations of the law, merely, as they stated, because they had been protected from such consequences before! But he wished to observe to the House, that bills of indemnity, in cases of suspension of the Habeas Corpus act, were altogether of modern date he had taken some pains to look into the proceedings of parliament, and he could find no precedent earlier than the 40th of the present king. It was always to be borne in mind, that the House had yet had no satisfactory proof of the necessity for vesting ministers with the extraordinary powers which the suspension of the Habeas Corpus had conferred on them. When they applied to the legislature for the bill by which this was effected, they asserted, that sedition and treason prevailed in several counties, and that the ordinary powers of the law were not sufficient to repress them. This was the ground upon which they desired to be intrusted with extraordinary powers. But what had been the result? The only instance which could at all be adduced of any outrage having arisen from the evil spirit which was said to prevail was, the frame-breaking at Derby and Nottingham, followed by the trials for high treason at Derby, where three individuals suffered the punishment of the law. No gentleman had shown that any other case of treason had been found to exist. It was evident, therefore, that the dangers of the country had been exaggerated beyond their proper dimensions; and that they might have been removed, had government taken a different course from that which they had pursued. But as to the manner in which ministers had exercised their powers, the very fact of their asking a bill of indemnity was an  463 admission of their having abused them. From the beginning to the end of the business, it seemed to him that they had violated the law in every respect; and he was at a loss to know how gentlemen would justify themselves in the eyes of their constituents in what manner they could reconcile it to their, own consciences to grant an indemnity under such circumstances. It was admitted on all hands, that ministers had received, by the Suspension act, no new powers of apprehension and release they had only received the additional power of retaining persons arrested, without bringing them to trial, beyond the term fixed by law for that purpose. They had no new power of taking up persons without warrant issued in the usual manner. There was a regular form and process in which only men could be arrested; they ought to know the accusation against them, and to be themselves examined. This was the case with respect to every inferior crime the subject was regulated by law-books and by acts of parliament. Not one of the regular forms had been complied with in the present case. He would not at present dispute the power of the secretary of state to issue warrants to apprehend persons on a charge of high treason; but he must observe, that this power, said to be vested in the secretary of state, was undoubtedly an anomaly. It was a usurpation, and not above a hundred and fifty years old. It had been disputed at the time of the Revolution, and it was only by a decision in the time of king William that it was confirmed. One of the judges declared on that occasion (as appeared by sir Benjamin Shower's Reports), that he conceived the secretary of state had power to administer an oath, because he had power to commit. It would have been a much more legitimate conclusion, to have inferred that he could not commit, because he could not administer an oath. Lord Camden said, he founded his opinion entirely on that decision. But, as he had already said, he did not now mean to dispute the power of the secretary of state to commit. It was a right, however, of modern practice, which some of the greatest lawyers had pronounced to be a usurpation, and a perfect anomaly and if that power was continued, they ought to put an end to the anomaly by giving a power to the secretary of state to administer an oath. But if the secretary of state had ++ 464 the power to issue warrants to apprehend persons on a charge of high treason, he ought not to do this without attending to certain forms. He did not find any statute or any other guide to determine the form to be gone through, before the secretary of state could issue such warrant; but he could not doubt that the same forms ought to be observed in cases of high treason, which were used in the case of all inferior crimes; and he knew that the forms of proceeding, in the case of inferior crimes, were pointed out and directed by law. A justice of peace, before committing, in the case of inferior crimes, must take the examination of the party, and the oath of the accuser, and transmit them to the proper court where the person so committed would have to be tried. Was the law to take all these precautions in the case of inferior crimes, and to be blind in the case of higher offences? and was the secretary of state to be absolved from the necessity of taking the precautions which every magistrate was bound to take? But in cases of treason itself, justices of peace, in ordering commitments, were bound by act of parliament to proceed in the same way as in the case of inferior crimes. A justice of peace could only commit for treason as felony and breach of the peace, and proceed in the same manner as in cases of felony, or breach of the peace. Now none of these forms had been observed with respect to any of the persons whose petitions lay on the table. With respect to the individual whose petition he had first presented, Francis Ward, the proceedings against him had originated not with the secretary of state, but with the magistrates of Nottingham. The officers began searching his house without showing any warrant or authority whatever. The proceedings in that case appeared indeed to have been irregular from the very beginning. Next, with respect to the treatment of those persons in prison, he knew he should be told that on this subject there was great exaggeration  and it might be so. He himself had happened to see the directions sent down by the secretary of state to one of the prisons where several of these persons were confined. It was a particular order that irons should not be used unless necessary. But though the secretary of state gave such directions, he took care that the magistrates should not be allowed to see whether these orders were attended to or  465 not whether or not the persons were subject to ill treatment and therefore, notwithstanding the order, he would say, that the secretary of state was responsible for every instance of ill treatment contrary to It is own directions. But supposing even that their ill treatment was exaggerated  supposing even that the evils which they endured might be described too emphatically it was by no means wonderful, that men taken as the petitioners were from their families, and detained so long in confinement, should be very impatient under their imprisonment; and express that impatience in terms of strong resentment. But there was one part of their treatment which was not exaggerated their solitary confinement  a thing unknown to our old law and in the opinion of many persons so grievous a punishment, that it was not inferior to death itself. He begged leave to read an entry from the Journals, to show the idea which was formerly entertained of solitary confinement. It was in 1689, and it referred to the case of lord Castlemaine, who was confined in the Tower under a warrant of the secretary of state, on a charge of high treason. In a petition to the House, of which he was a member, he desired that he might have the liberty of the Tower, and that he might not be kept in close confinement; and the House being informed that he was not allowed to see his friends or servants, an order was made that they should be admitted to him, that a bill should be brought in to regulate the imprisonment of the subject,* and that Mr. Attorney General should prosecute the keeper of Newgate; such were the resolutions of the Commons at that time; and he hoped that the House would follow the example, and appoint a committee to examine into the truth of the matters alleged in these petitions, and take measures for giving redress. But he contended also, that the manner in which the petitioners was discharged was as contrary to the practice of the law, as the manner in which they had been committed to prison. He would ask the attorney-general how persons could get out of gaol who were committed to be delivered in due course of law, without pardon or acquittal? They could only come out by due course of law, except * See New Parliamentary History, Vol. 5, p. 406. 466 by pardon. Letting them out on their own recognizances, was only letting them out on an inferior sort of bail. Now, he would contend, that the manner in which the petitioners were allowed to come out was as illegal on the part of the officers of the Crown, as it was unjust towards the petitioners themselves. It was illegal because it was contrary to all the statutes from Edward the first; and unjust, because it left the parties with a stigma on their characters, which, if they had been tried, would most probably not have attached to them. The first statute on this subject was that of the 3rd of Edward 1st, commonly called the statute of Westminster. This act went to replevins, the only sort of bail known at that time; and from this it was argued in favour of the power of a secretary of state to commit, that the power which the king formerly possessed had been transferred to the secretary of state. A magistrate could not bail in a case where he could not commit. By a subsequent statute of Philip and Mary, it was enacted, that all the offences were not bailable which had been enumerated in the statute of Westminster; and that a magistrate could not discharge a prisoner upon his recognizance, if committed on a charge of high treason. So that if it was true that these persons were committed for high treason, they could not be let out on bail, much less on their recognizances.  and their discharge was contrary to law. If it was said, that had this been illegal, the court of King's-bench would have objected to the proceeding  he could only answer, that the court had only then to consider of the recognizances, so that the question of the legality of their discharge was non coram judice; and as to any argument deduced from the voluntary appearance of the prisoners in the court to have their recognizances discharged, and the acknowledgment of the legality of the preceding thereby implied, the answer was, that no subsequent act of the prisoners could have any retrospective effect, so as to render legal what was net previously decided to be according to law. But even admitting that magistrates had the power of bailing for high treason, they did not possess that power as lately exercised; for in the case of the prisoners, one magistrate had taken their recognizances in some instances, whereas by the act of Philip and Mary, in all bailable offences it was necessary that the bail should be  467 given before two justices, and one of those the justice who had taken the examination. The mode, therefore, in which these persons were discharged was contrary to law, as well as their discharge itself. It was obvious, that if this system was pot stopped, the secretary of state would possess a dreadful power of punishing without trial. An hon. and learned friend of his had lately expatiated, with great truth, on the evils arising from the delay of justice in the Northern counties. Suppose that in one of those Northern counties which had been alluded to Westmoreland for instance  a man were committed by the secretary of state a week after the assizes; there he might lie for eleven months, and upon the near approach of the next assizes might be bailed by a magistrate, who had no right to do so, and discharged, without having any remedy for his long imprisonment. Such a case might arise at any future period in the four Northern counties, if the principle lately acted upon were admitted to be law. It was true he might bring his action for false imprisonment; but if no more information were given him of the charge against him than had been given the men who had been confined under the late suspension act; that is, if he was not allowed to know the facts with which, or the persons by whom, he was charged two or three witnesses might be brought forward who would swear to particular facts, and he would have the costs to pay. It might appear strange, that he who was so decidedly against the state imprisonments who thought the arrest and treatment of the persons who had suffered by them were uncalled for and oppressive  should yet complain of their discharge; but on a little consideration it would be allowed that he was perfectly consistent. He complained of the manner in which these men were discharged, because it took from them all remedy because it deprived them of all means of clearing their character, and obtaining compensation for the losses they had suffered, and the hardships to which they had been subjected. But this was not his only motive, nor was it the only duty of the House to see these men righted. It was the duty of the House to take notice of the violation of the laws, and to punish those who were their violators, though the petitioners had had no connexion with the transactions in question, and had no com- 468 plaints to make against the government. In alluding to what was said in a former debate, that no person of consequence was imprisoned under the suspension act, that no gentleman was arrested who could make his complaints be heard through the medium of his speeches, that no victim was made whose fate and sufferings could excite the attention or call forth the indignation of the country, he declared his belief that such a position was true; and that his majesty's ministers were well aware of the security they derived from the low rank of their prisoners. They seized upon them because they wanted victims of some kind to justify their measures, and it was not safe to lay hold of others who would not have submitted so quietly to their fate, or have accepted of their discharge on such conditions, who could neither have been imprisoned nor turned out of prison without creating some noise. Not only was the rank of these victims such as to preclude them from making their complaints be heard with effect, but the House was told that their complaints ought not to be listened to, because their allegations were false.  It had been argued, that they could not be believed, and that therefore their petitions for inquiry laid no sufficient ground for the present motion. Even admitting the premises of the gentlemen opposite, he could not see the justness of their conclusion. If the allegations of the petitioners were as false as they were contended to be, he still thought his motion ought to be entertained, in order to have them disproved, and to show to the country that ministers, in the exercise of the extraordinary powers entrusted to them, had not proceeded with unnecessary rigour or acted contrary to the authority of law. He had been told that Francis Ward, whose petition he had made the ground of his motion, was a bad character, and therefore unworthy of the attention of the House. But he would ask, on what ground the charge was advanced? Had he done any thing which had been proved against him? Had he been convicted of any offence? On the old maxim of law, which he was sorry to see discountenanced by some members of the House, every man ought to be presumed innocent till he was found to be guilty; and this person ought therefore to be considered as honest and credible till he was convicted of being the contrary. He would not only rely on this general doc-  469 trine, but he would say that he had the authority of government itself for declaring that this Ward was not a dangerous character, if the secretary of state might be judged by his acts. The Habeas Corpus act was suspended in March, and the object of it (an improper object, in his opinion), was declared to be to confine dangerous persons. Yet Ward was not apprehended till late in June, after the disturbance in Nottingham, and the outrages in the neighbourhood, which was represented as in rebellion. He had a right therefore to conclude, that Ward was not a person of a dangerous character, or he would have been previously apprehended (if the secretary of state had not suffered him to continue at large, that he might become one of his victims); and that having been apprehended he would have been brought to trial, instead of being discharged. But he did not think the question of the character of the man, as it applied to the present motion, a matter of any consequence. It might be more advantageous, if an impression on the feelings of the House were regarded, that the first petition which should be brought forward, should be from a man whose character stood clear; as, for instance, the man whose petition had that night been presented by his hon. and learned friend. As a matter of justice, it would be better perhaps, that if the cases themselves were equal, that if this man, whose character was not clear, should be first attended to by the House, because such a person was less likely to receive assistance and protection from others in obtaining justice. A testimonial had been sent to him with the petition of Ward, by persons who stated themselves to be his neighbours, but who were not known to him (lord F.) to the good character of Ward. He should not, however, take up the time of the House with any arguments on this subject, for he did not ground his motion on the character of the petitioners but on the breach of the law which had taken place in their persons, and he thought the House would see the absolute necessity of inquiring a little into the treatment of those who had been apprehended, imprisoned, and subsequently got rid of in the manner he had described, He hoped the House would agree with him, and he should move, ""That a Committee be appointed to examine into the truth of the allegations of the said Petitions, and report their opinions thereupon to the House."""	-25.0	1818.0	1810
